id,tipo,latitude,longitude,color,the_geom
1,Sucursal,25.53813876,-103.402234,11A579,0101000020E6100000609F8C33BED959C0F5E83676C3893940
2,Sucursal,25.55083543,-103.4341138,11A579,0101000020E6100000BAB23485C8DB59C0FE53FD8C038D3940
3,Sucursal,15.68509359,-96.23901582,11A579,0101000020E61000001B8802094C0F58C09B7F4796C45E2F40
4,Sucursal,16.73849899,-92.6271344,11A579,0101000020E6100000958C52F8222857C0D52D12450EBD3040
5,Sucursal,19.33258444,-96.76433364,11A579,0101000020E610000017C2A4D7EA3058C05FF5FC4024553340
6,Sucursal,18.46473241,-97.38604327,11A579,0101000020E61000006BDFD4EEB45858C05D5706B4F8763240
7,Sucursal,25.53413447,-100.9500906,11A579,0101000020E61000000EDCA248CE3C59C0F9506009BD883940
8,Sucursal,18.9158145,-97.73614792,11A579,0101000020E6100000C75A2A0C1D6F58C0DDB3AED172EA3240
9,Sucursal,19.38735313,-98.98620938,11A579,0101000020E6100000F186F20D1EBF58C06E5A219329633340
10,Sucursal,15.3200529,-92.65742905,11A579,0101000020E61000002F4C4B51132A57C0DCFA44F9DDA32E40
11,Sucursal,17.07735967,-96.71944048,11A579,0101000020E6100000304115500B2E58C0EAADE4D7CD133140
12,Sucursal,15.92244138,-96.17408172,11A579,0101000020E6100000D08EA727240B58C07B278F3C4AD82F40
13,Sucursal,19.42469157,-99.16821421,11A579,0101000020E61000000AAB8805C4CA58C072093496B86C3340
14,Sucursal,21.8568525,-102.2627441,11A579,0101000020E6100000C53A76CCD09059C0EFFE78AF5ADB3540
15,Sucursal,21.87990426,-102.3069856,11A579,0101000020E61000002B59E3A6A59359C0A34FD46741E13540
16,Sucursal,22.30196557,-97.87937894,11A579,0101000020E6100000D5059BBE477858C002AB979D4D4D3640
17,Sucursal,25.47137144,-100.9611941,11A579,0101000020E6100000CE331734843D59C0841177CCAB783940
18,Sucursal,22.0461295,-98.18220519,11A579,0101000020E6100000890DF53FA98B58C07FE19524CF0B3640
19,Sucursal,21.59670798,-88.15952737,11A579,0101000020E6100000E23D49B2350A56C0BB5CABDAC1983540
20,Sucursal,25.69852281,-100.2045321,11A579,0101000020E6100000BF2BA30D170D59C0C4751064D2B23940
21,Sucursal,25.56052287,-103.5135381,11A579,0101000020E61000001A80B2CEDDE059C0604F436D7E8F3940
22,Sucursal,21.48266313,-104.8958328,11A579,0101000020E6100000E3FBE25255395AC0C25596CF8F7B3540
23,Sucursal,25.89434546,-97.49840235,11A579,0101000020E6100000F95FF8D2E55F58C0AD06F6D2F3E43940
24,Sucursal,19.4369536,-100.3604591,11A579,0101000020E6100000CD8FE0C2111759C096DEED30DC6F3340
25,Sucursal,19.04847187,-98.19669174,11A579,0101000020E610000060ACF398968C58C00C6D08A7680C3340
26,Sucursal,21.5442497,-105.2841339,11A579,0101000020E6100000D70BF43F2F525AC09A5BC6F2538B3540
27,Sucursal,20.57476627,-100.3730476,11A579,0101000020E6100000EDFCF402E01759C0717EDCE123933440
28,Sucursal,20.92207565,-89.68714607,11A579,0101000020E6100000658E8233FA6B56C01D3059260DEC3440
29,Sucursal,19.49635586,-98.89254901,11A579,0101000020E6100000BD01E2851FB958C0C2E0792D117F3340
30,Sucursal,20.6769059,-101.3441506,11A579,0101000020E610000085F93C90065659C02DF87EB449AD3440
31,Sucursal,22.52797082,-99.32757731,11A579,0101000020E61000002557D206F7D458C06E247D1829873640
32,Sucursal,18.4555134,-97.39019143,11A579,0101000020E6100000E3C179E5F85858C0C7E3B3869C743240
33,Sucursal,19.88575902,-100.585548,11A579,0101000020E61000003F8F519E792559C07909671AC1E23340
34,Sucursal,22.14492567,-100.9386639,11A579,0101000020E6100000ACD8CA11133C59C03A0045D919253640
35,Sucursal,25.7891092,-99.18274625,11A579,0101000020E6100000DDCD531DB2CB58C005F97E0F03CA3940
